date,day,tempSkin,dailyrmssd,deeprmssd,restingHeartRate,breathingRate,spo2avg
2021-09-30,25,1.5,80.894,76.424,57,15.4,94.6
2021-10-03,28,0.1,57.908,46.137,58,14.2,94.4
2021-10-04,29,0.5,65.453,58.184,58,15.0,95.1
2021-10-06,31,0.7,57.619,50.259,58,15.6,95.9
2021-10-07,32,-0.5,64.212,53.507,58,15.2,93.8
2021-10-08,33,-1.9,59.633,71.611,58,14.4,93.1
2021-10-09,34,0.7,63.654,54.998,58,14.8,95.4
2021-10-10,35,1.2,65.257,60.728,58,15.0,93.9
2021-10-11,36,1.4,60.469,54.359,57,14.4,95.2
2021-10-15,3,0.4,76.477,72.069,55,15.6,94.6
2021-10-17,5,-1.3,82.936,103.479,55,15.6,94.1
2021-10-19,7,0.0,72.3,63.293,55,14.4,94.3
2021-10-21,9,0.4,76.399,69.238,56,15.4,94.2
2021-10-22,10,-0.1,71.137,66.1,55,15.4,91.5
2021-10-23,11,-1.8,73.935,58.841,55,15.2,95.5
2021-10-24,12,-0.2,69.997,69.592,55,15.0,93.0
2021-10-25,13,-0.3,69.017,68.72,56,15.6,92.4
2021-10-27,15,-0.0,77.188,77.342,55,15.0,93.8
2021-10-28,16,-1.4,70.367,66.659,55,14.8,94.8
2021-10-29,17,-0.8,75.88,79.605,54,15.2,93.3
2021-10-30,18,0.5,70.104,68.807,55,15.4,94.6
2021-10-31,19,1.3,66.55,52.764,55,11.2,94.6
2021-11-01,20,0.6,69.114,65.758,55,14.4,94.1
2021-11-04,23,0.5,61.202,63.616,57,15.4,95.4
2021-11-05,24,0.9,62.65,59.319,58,16.6,96.7
2021-11-06,25,-2.0,63.759,56.902,59,15.2,93.9
2021-11-07,26,1.2,68.619,69.286,58,14.2,95.6
2021-11-08,27,-1.0,75.125,59.74,58,15.2,93.6
2021-11-09,28,-1.2,68.448,63.949,59,14.8,96.2
2021-11-10,29,1.4,58.815,64.47,60,17.2,92.0
2021-11-12,1,0.4,72.901,75.123,60,15.4,90.6
2021-11-14,3,-1.1,57.002,57.579,62,15.8,93.2
2021-11-15,4,0.3,57.36,52.345,62,15.0,94.8
2021-11-16,5,0.2,56.625,65.053,61,14.8,94.3
2021-11-17,6,-0.1,73.894,66.038,60,15.8,96.3
2021-11-18,7,-0.5,68.47,55.627,59,15.8,91.5
2021-11-19,8,-0.5,63.06,58.191,58,15.6,95.9
2021-11-21,10,0.8,69.481,65.646,58,15.4,94.5
2021-11-22,11,0.9,77.743,75.597,58,15.2,94.4
2021-11-23,12,0.2,68.84,68.519,57,14.8,92.6
2021-11-26,15,0.8,73.491,69.348,58,14.6,93.3
2021-11-27,16,0.7,77.109,79.083,58,15.4,91.2
2021-11-28,17,0.1,59.462,58.205,58,14.2,93.4
2021-11-29,18,-0.5,69.579,69.715,58,15.4,94.9
2021-12-01,20,-0.3,65.989,60.625,58,15.4,96.0
2021-12-03,22,0.2,62.377,55.152,58,13.8,93.9
2021-12-04,23,-1.1,60.606,53.969,58,14.4,95.3
2021-12-05,24,1.4,47.592,55.439,61,14.4,95.7
2021-12-06,25,0.3,54.955,50.115,61,15.4,95.7
2021-12-07,26,0.4,57.58,53.308,61,15.6,96.0
2021-12-08,27,-0.3,53.485,47.257,61,15.8,95.4
2021-12-09,1,-2.4,65.005,59.761,59,16.4,93.2
2021-12-10,2,-2.0,66.271,63.759,59,15.8,94.9
2021-12-12,4,-2.2,68.315,62.414,59,15.8,94.4
2021-12-13,5,-0.7,59.171,48.987,59,16.4,96.8
2021-12-17,9,-0.6,53.948,50.137,56,14.8,94.2
2021-12-18,10,-0.2,56.801,64.317,56,14.0,94.9
2021-12-19,11,0.3,67.145,63.027,55,15.4,95.4
2021-12-20,12,1.3,67.174,58.489,55,15.2,94.4
2021-12-21,13,-1.8,52.115,44.711,57,16.4,95.5
2021-12-22,14,-0.2,68.927,68.007,57,14.4,92.6
2021-12-24,16,-2.2,63.242,60.28,58,16.4,96.3
2021-12-25,17,2.1,56.71,56.015,58,15.6,93.9
2021-12-27,19,-1.3,65.057,48.716,60,16.6,92.2
2021-12-28,20,-0.0,54.402,41.875,60,11.8,91.8
2021-12-29,21,-0.3,59.363,58.961,60,15.4,93.5
2021-12-31,23,-0.0,62.537,53.192,60,16.2,93.0
2022-01-01,24,1.5,57.104,64.977,60,15.4,95.7
2022-01-02,25,1.1,63.596,60.803,61,16.6,93.7
2022-01-03,26,0.7,57.646,55.903,59,14.6,93.1
2022-01-04,27,0.6,52.4,46.963,60,15.4,94.4
2022-01-06,29,2.0,49.832,44.56,60,15.0,94.5
2022-01-07,30,0.3,48.63,42.963,60,14.4,94.3
2022-01-08,1,0.7,60.424,60.198,59,15.8,93.7
2022-01-09,2,-0.0,63.788,64.824,58,15.4,93.8
2022-01-10,3,0.1,77.215,72.698,55,15.2,94.3
2022-01-11,4,-0.6,76.299,74.915,54,15.6,97.8
2022-01-12,5,0.9,76.663,65.774,54,16.2,95.3
2022-01-13,6,-0.1,71.059,68.145,54,16.0,93.8
2022-01-14,7,0.4,78.411,75.135,54,15.2,94.3
2022-01-15,8,-0.5,79.332,71.67,53,15.2,96.6
2022-01-16,9,0.6,83.786,64.817,53,15.8,93.6
2022-01-17,10,0.7,64.26,63.564,53,14.6,94.7
2022-01-18,11,-0.5,73.724,66.417,54,15.0,95.0
2022-01-20,13,1.0,63.779,57.832,54,15.0,95.3
2022-01-21,14,0.6,78.687,77.065,54,14.2,92.9
2022-01-22,15,-0.8,78.839,75.131,54,15.0,95.3
2022-01-24,17,0.2,65.271,65.11,54,15.0,96.1
2022-01-25,18,-0.5,76.855,56.831,54,15.8,95.2
2022-01-26,19,0.6,73.625,62.437,54,15.0,93.6
2022-01-27,20,-0.8,68.563,62.721,55,15.8,92.2
2022-01-28,21,0.8,68.819,49.232,56,15.2,92.2
2022-01-29,22,-0.6,69.754,69.505,56,16.0,93.2
2022-01-31,24,0.3,62.838,56.502,57,15.2,93.6
2022-02-01,25,1.0,62.391,52.08,57,15.0,93.7
2022-02-03,27,1.0,59.768,63.916,58,14.6,92.3
2022-02-04,28,0.7,55.184,54.091,58,14.8,95.0
2022-02-05,29,1.2,60.526,61.356,58,15.2,94.8
2022-02-06,30,-0.1,64.154,65.808,58,16.0,95.4
2022-02-07,31,-0.8,56.264,55.051,60,17.2,94.8
2022-02-09,1,0.6,63.265,56.609,59,16.0,94.2
2022-02-10,2,1.0,75.593,67.648,59,16.2,94.9
2022-02-11,3,0.8,86.06,77.025,58,16.4,95.5
2022-02-12,4,1.2,79.831,76.336,57,16.2,93.1
2022-02-13,5,0.9,75.813,68.202,56,15.8,92.0
2022-02-14,6,-0.6,69.878,56.551,56,15.8,93.7
2022-02-15,7,1.2,74.059,61.489,56,15.0,95.1
2022-02-16,8,0.5,70.346,70.4,56,16.2,94.5
2022-02-17,9,-0.7,72.082,69.393,56,15.8,95.9
2022-02-18,10,-1.0,82.639,80.885,56,15.4,93.7
2022-02-19,11,0.0,73.45,63.6,56,15.4,95.5
2022-02-20,12,0.5,86.557,66.461,56,15.8,94.5
2022-02-21,13,-0.6,78.349,73.859,56,16.0,93.0
2022-02-22,14,0.7,80.258,75.914,56,14.6,95.0
2022-02-23,15,0.4,80.791,87.681,56,15.0,94.0
2022-02-24,16,0.4,68.177,61.897,57,16.0,93.1
2022-02-26,18,-0.2,65.192,56.97,58,14.4,96.6
2022-02-27,19,0.7,68.56,68.217,57,15.6,95.4
2022-02-28,20,-0.4,73.209,66.492,57,15.8,93.4
2022-03-01,21,-0.0,68.855,59.348,56,14.8,93.9
2022-03-02,22,0.7,64.215,57.819,55,14.8,95.1
2022-03-03,23,-0.1,70.842,69.421,55,15.6,94.3
2022-03-06,26,0.4,58.115,59.615,59,15.2,93.2
2022-03-07,27,0.5,61.03,63.809,59,14.8,93.7
2022-03-08,28,-0.1,66.783,62.43,58,15.2,93.7
2022-03-11,1,-0.4,77.783,84.517,55,15.0,93.4
2022-03-12,2,-0.1,84.197,79.521,54,14.6,94.6
2022-03-13,3,-0.0,86.311,76.515,52,14.0,92.2
2022-03-14,4,-0.6,90.111,86.718,52,14.4,93.3
2022-03-15,5,-0.2,66.821,68.183,52,14.2,93.4
2022-03-16,6,-0.1,69.149,64.065,53,14.8,90.9
2022-03-17,7,0.0,80.296,74.313,53,14.6,94.1
2022-03-18,8,-0.2,84.109,82.184,53,15.8,96.4
2022-03-19,9,0.6,80.167,68.812,52,15.0,92.8
2022-03-20,10,0.5,77.54,72.935,53,13.8,94.0
2022-03-21,11,-0.1,78.694,75.649,53,14.6,95.8
2022-03-23,13,0.6,87.367,89.804,53,14.6,93.4
2022-03-26,16,0.4,79.83,79.004,54,14.8,93.7
2022-03-27,17,-0.3,89.955,77.292,53,14.0,95.1
2022-03-28,18,0.0,76.348,77.205,54,16.2,93.1
2022-03-29,19,0.4,74.529,63.8,54,14.8,94.6
2022-03-30,20,0.3,69.846,69.573,55,15.0,94.0
2022-03-31,21,-1.2,75.757,70.659,55,14.6,95.6
2022-04-01,22,-0.0,61.467,59.809,57,14.8,92.4
2022-04-02,23,1.0,71.776,69.226,57,14.8,94.5
2022-04-03,24,0.5,62.932,66.289,57,14.6,92.3
2022-04-04,25,0.6,62.066,61.813,56,14.6,96.1
2022-04-05,26,-0.6,64.725,58.485,58,14.8,94.6
2022-04-07,1,-1.5,72.587,61.712,58,14.8,93.7
2022-04-08,2,-0.8,77.412,77.306,57,15.0,91.1
2022-04-09,3,-0.0,79.503,76.83,55,15.0,92.7
2022-04-11,5,0.3,73.792,72.657,55,14.6,95.4
2022-04-12,6,-0.3,65.084,61.979,55,14.4,93.2
2022-04-13,7,0.0,76.138,81.569,54,15.0,93.9
2022-04-14,8,-0.0,63.498,61.125,56,15.0,95.0
2022-04-16,10,-0.8,55.293,53.281,56,14.0,92.6
2022-04-18,12,0.4,71.879,71.986,56,14.2,96.5
2022-04-19,13,0.5,69.99,65.236,56,14.4,95.7
2022-04-21,15,0.1,52.951,50.623,57,14.6,94.4
2022-04-22,16,0.7,62.839,62.226,57,14.2,96.1
2022-04-23,17,-0.4,54.226,50.813,58,15.2,93.8
2022-04-24,18,0.3,30.009,29.247,60,13.0,95.8
2022-04-25,19,-1.2,53.534,44.054,60,14.6,91.7
2022-04-26,20,-0.3,36.526,34.861,63,15.8,91.6
2022-04-27,21,-0.4,62.693,61.071,61,14.4,92.5
2022-04-28,22,-0.2,68.192,66.264,58,15.4,95.1
2022-04-29,23,0.3,58.492,55.003,56,14.6,95.3
2022-04-30,24,0.2,50.5,47.852,56,14.6,94.2
2022-05-01,25,-0.7,52.592,52.225,55,14.6,95.2
2022-05-02,26,0.2,51.158,45.925,56,15.0,94.4
2022-05-03,27,0.2,52.331,52.991,56,15.0,96.0
2022-05-04,28,-0.2,53.081,44.39,57,15.2,93.1
2022-05-05,29,1.2,41.589,36.352,59,15.6,93.8
2022-05-06,30,0.3,49.095,47.556,59,15.8,94.3
2022-05-07,31,0.1,45.576,37.119,61,16.0,92.9
2022-05-09,1,0.7,67.483,67.268,59,16.2,93.5
2022-05-11,3,-0.4,82.525,77.63,56,15.8,93.4
2022-05-14,6,0.2,74.542,68.561,53,16.0,94.1
2022-05-15,7,0.1,77.489,71.147,54,16.4,92.3
2022-05-18,10,0.4,77.194,71.144,53,15.4,95.1
2022-05-22,14,-0.7,57.844,59.299,55,15.6,92.6
2022-05-25,17,-0.5,83.994,92.525,54,15.2,97.5
2022-05-26,18,0.0,79.298,76.918,54,14.8,91.8
2022-05-27,19,0.2,67.047,64.269,54,15.8,93.5
2022-05-28,20,0.0,85.896,83.702,54,14.8,94.9
2022-05-29,21,-0.2,77.866,71.34,54,16.0,93.6
2022-05-30,22,0.2,85.382,80.649,54,15.0,93.7
2022-05-31,23,-0.1,78.849,79.129,53,14.4,93.5
2022-06-01,24,-1.7,74.343,72.128,54,14.2,94.5
2022-06-03,26,0.0,53.16,43.857,58,15.2,94.2
2022-06-04,27,-1.0,60.529,59.715,60,15.4,94.5
2022-06-05,28,-0.4,48.95,45.575,62,15.6,94.8
2022-06-06,29,-1.2,53.986,50.969,64,14.2,92.7
2022-06-07,30,-1.3,52.633,61.545,64,15.2,93.8
2022-06-09,32,-0.6,44.662,37.352,62,16.0,94.0
2022-06-11,1,-0.6,63.34,60.935,61,15.4,92.0
2022-06-13,3,0.1,71.366,68.036,57,15.0,94.9
2022-06-15,5,-0.0,63.627,56.981,55,15.6,94.2
2022-06-16,6,-0.5,54.862,46.439,57,15.8,92.9
2022-06-17,7,0.4,73.289,67.046,56,16.0,94.9
2022-06-18,8,-1.1,65.631,57.95,55,16.6,93.7
2022-06-20,10,-0.2,75.54,65.633,53,16.2,94.8
2022-06-21,11,-0.1,66.231,54.778,53,15.4,91.2
2022-06-22,12,-0.5,66.841,63.605,53,15.2,92.9
2022-06-23,13,-0.2,78.05,71.866,53,15.8,93.0
2022-06-24,14,-0.8,83.503,77.565,52,14.6,95.2
2022-06-25,15,-1.2,74.629,72.956,52,16.0,95.2
2022-06-27,17,-0.5,71.806,64.082,51,15.4,95.3
2022-06-28,18,-0.4,75.693,67.168,51,15.0,96.2
2022-06-30,20,-0.5,71.943,67.124,53,15.2,94.2
2022-07-01,21,0.1,64.065,51.507,55,15.2,94.8
2022-07-04,24,1.1,62.236,54.075,57,15.2,95.9
2022-07-05,25,0.1,64.736,60.066,58,15.6,91.6
2022-07-06,26,-0.2,45.081,40.486,60,15.4,95.4
2022-07-07,27,-1.2,56.086,43.529,60,15.8,92.8
2022-07-10,30,1.2,22.124,34.776,63,19.6,94.4
2022-07-11,31,1.3,18.617,25.596,65,19.8,93.7
2022-07-12,32,0.5,48.573,41.43,65,19.2,95.2
2022-07-13,1,1.6,27.388,33.81,68,16.8,94.6
2022-07-15,3,-0.6,59.316,53.556,63,15.2,93.2
2022-07-16,4,-0.1,72.179,70.78,61,15.4,95.6
2022-07-17,5,-0.9,73.314,59.203,59,15.8,95.5
2022-07-19,7,0.5,87.126,78.591,55,15.2,93.9
2022-07-20,8,0.3,89.572,62.656,54,16.2,94.4
2022-07-21,9,-0.4,91.604,84.115,53,15.6,95.4
2022-07-23,11,1.3,74.224,72.952,53,16.0,94.7
2022-07-25,13,0.2,75.348,64.995,53,15.4,91.0
2022-07-26,14,-0.9,79.359,70.417,54,15.4,92.5
2022-07-27,15,-1.4,63.168,60.243,55,14.8,94.9
2022-07-28,16,-1.0,77.576,64.986,55,13.4,95.0
2022-07-30,18,-0.2,81.343,75.631,55,15.8,94.2
2022-07-31,19,-0.4,77.128,72.33,55,15.6,93.5
2022-08-01,20,-0.5,66.167,58.683,56,16.4,92.0
2022-08-02,21,0.1,64.738,64.84,58,16.2,94.6
2022-08-03,22,-0.0,72.951,74.769,57,15.8,96.1
2022-08-04,23,1.7,67.759,57.243,57,16.4,93.7
2022-08-05,24,-0.1,72.107,80.493,57,15.6,93.5
2022-08-06,25,1.4,70.901,58.584,57,16.4,94.6
2022-08-07,26,0.5,52.411,53.096,59,14.4,93.1
2022-08-08,27,2.1,52.664,55.607,60,15.2,93.5
2022-08-09,28,0.6,71.021,63.453,60,17.0,92.6
2022-08-10,29,0.3,66.199,64.283,60,16.4,93.7
2022-08-11,30,-0.1,63.556,67.408,60,15.8,95.7
2022-08-12,31,0.8,61.741,58.465,59,15.2,94.4
2022-08-15,3,0.1,73.256,63.18,59,16.6,94.2
2022-08-16,4,-0.1,77.252,85.161,58,15.8,95.2
2022-08-18,6,-0.6,84.082,76.731,55,15.8,96.8
2022-08-19,7,-0.7,85.316,83.259,54,15.6,94.0
2022-08-22,10,0.1,84.302,80.727,53,15.0,94.4
2022-08-23,11,-0.1,69.41,63.527,54,15.4,92.8
2022-08-24,12,0.7,55.61,49.062,55,14.4,92.1
2022-08-26,14,1.3,73.019,67.995,55,13.8,96.5
2022-08-27,15,1.0,82.454,86.209,54,12.6,95.2
2022-08-28,16,1.3,59.635,53.755,56,14.8,93.6
2022-08-29,17,0.5,35.552,31.388,57,16.2,93.4
2022-08-30,18,2.1,16.681,22.122,61,21.6,94.3
2022-08-31,19,0.1,77.956,75.14,59,16.6,93.4
2022-09-01,20,-1.7,71.53,70.477,58,15.0,93.4
2022-09-02,21,-0.1,57.474,60.31,59,15.2,91.5
2022-09-05,24,-0.3,67.373,64.453,60,16.4,92.3
2022-09-06,25,-1.3,65.078,53.187,59,16.8,92.7
2022-09-07,26,0.1,64.93,64.016,58,15.4,97.6
2022-09-09,28,0.9,62.657,59.161,56,14.6,94.2
2022-09-11,30,0.0,60.289,57.871,57,15.6,93.7
2022-09-12,31,0.4,53.083,47.52,56,15.4,93.5
2022-09-13,32,-0.9,56.469,54.683,57,15.2,96.7
2022-09-14,33,-0.8,56.267,48.091,57,15.4,93.6
2022-09-15,34,0.1,57.473,61.917,56,15.8,94.6
2022-09-16,35,0.5,75.336,54.886,56,15.0,92.5
2022-09-17,36,1.8,58.487,60.128,57,15.8,95.8
2022-09-18,37,1.9,63.417,58.651,56,15.0,94.8
2022-09-19,38,0.4,57.834,53.594,57,15.0,94.1
2022-09-20,39,0.0,43.085,38.608,59,15.4,93.9
2022-09-21,40,1.5,45.802,46.309,61,15.6,92.6
2022-09-22,41,-0.2,39.358,39.725,61,14.0,95.2
2022-09-23,42,1.3,48.695,54.676,61,14.6,94.7
2022-09-24,43,1.2,49.563,42.828,60,15.2,93.9
2022-09-25,44,1.4,57.76,53.615,59,16.6,95.7
2022-09-26,1,0.7,60.369,56.08,58,15.6,95.3
2022-09-27,2,0.9,71.233,98.421,56,14.6,94.5
2022-09-28,3,0.4,70.699,67.521,55,15.8,94.3
2022-09-29,4,-0.0,81.211,74.502,54,15.2,94.5
2022-09-30,5,1.7,68.663,69.693,54,14.6,94.8
2022-10-01,6,0.6,67.079,114.197,54,14.0,94.8
2022-10-03,8,-0.0,82.518,64.026,53,15.6,93.4
2022-10-04,9,-0.6,75.473,63.12,54,14.4,93.1
2022-10-06,11,1.0,76.435,70.892,54,15.6,95.3
2022-10-07,12,0.6,78.45,74.847,53,15.0,93.8
2022-10-08,13,1.1,82.098,80.636,53,14.8,95.9
2022-10-10,15,-0.6,72.167,66.976,55,15.6,93.2
2022-10-11,16,0.6,69.21,64.378,55,14.4,94.6
2022-10-12,17,0.4,73.113,75.938,55,15.6,94.8
2022-10-13,18,-1.0,69.518,64.133,55,14.6,93.3
2022-10-14,19,-1.3,64.577,55.536,56,14.8,92.7
2022-10-15,20,0.6,44.314,44.999,58,13.8,94.6
2022-10-17,22,-0.1,53.73,53.27,60,15.8,93.5
2022-10-18,23,-0.8,64.232,67.869,60,15.4,93.6
2022-10-19,24,-2.6,60.569,54.784,60,16.4,94.9
2022-10-20,25,-1.0,55.909,56.456,60,16.0,94.0
2022-10-21,26,-0.3,50.416,47.348,60,14.6,93.4
2022-10-22,27,0.0,48.741,48.633,61,15.4,93.1
2022-10-24,29,-1.0,57.545,48.804,60,17.2,93.5
2022-10-25,30,-0.2,50.57,51.229,61,15.0,94.1
2022-10-26,31,0.2,55.934,53.975,62,15.2,94.2
2022-10-27,32,-0.1,53.217,63.953,61,15.4,92.8
2022-10-28,33,0.0,54.837,57.722,60,16.0,93.9
2022-10-29,34,-0.1,65.729,61.153,59,16.6,96.7
2022-10-30,35,0.6,57.37,48.68,59,15.0,92.8
2022-11-01,37,1.3,56.305,67.573,61,16.8,95.8
2022-11-02,1,0.9,61.978,62.111,59,16.4,93.4
2022-11-03,2,0.0,69.627,75.472,57,12.8,92.7
2022-11-05,4,-1.2,73.3,69.597,56,15.6,95.2
2022-11-06,5,0.3,59.701,58.431,55,14.4,92.8
2022-11-07,6,0.2,61.564,59.873,57,14.8,91.9
